Solves selected: 30
Completed solves: 30
Skipped scrambles: 0
Time stats:
Best ao30: 0.663 (25.071/40.027)
Best ao25: 0.629 (24.086/40.582)
Best ao12: 0.567 (23.900/42.415)
Best ao5: 0.474 (20.333/43.493)
Best single: 0.284 (12.000/42.253)

Moves stats:
Best ao30: 25.071 (0.663/40.027)
Best ao25: 24.086 (0.629/40.582)
Best ao12: 23.100 (0.622/40.532)
Best ao5: 20.333 (0.474/43.493)
Best single: 12.000 (0.284/42.253)

Tps stats:
Best ao30: 40.027 (0.663/25.071)
Best ao25: 40.582 (0.629/24.086)
Best ao12: 42.795 (0.573/24.400)
Best ao5: 43.810 (0.574/25.000)
Best single: 50.139 (0.359/18.000)


Replay links:
Time Links:
ao12 link: https://slidysim.online/replay?r=eNpNlFmPozgUhf9KVK%2FpnrCErdRqKSwhBQQSIEAYjVoOmNXsa%2BiZ%2Fz6kVCON5Aef79x77Qf7%2FPn7bUrDPnl735DfNm8JTOOk%2FxIIghC2jwq0of2s4Urf%2BrSAb6sVVGXfVqh7sXM1dJ8wBgU8V%2BFnodWDMlwbXzxMuxqB538z%2Fm%2BVa8sxRT1sX85lrVp3KwdjjGC5Mpz49nXq%2B4aimVUU1Qhf5xIkh2Evs36pPbHHqa%2FSrgdF%2FeplGALDKI7cs%2BzL6yo0wl8h6MEvMIIUgQd6je3bAa7umIawQmmZr%2Bg7%2Fs9KoF7rSOoMYjmcTWEnyalaa4yGn5vu4Jout1s82iw%2Fdlde86UsD8QcUvsdyZHGbh%2B1JkvuonLUK4YZE3ZPTFfzGFeTQXNRu5ciQ2GmnoqGiZXyiHvecwMsrUcqmQUvH%2BqtFgyBGdlmB26pUNbXpWTuwQXyXcZJ4nZWIm4kvWl4kKbBLtuLIojOtHti5yzYRspZPWOcId1EaDpMSVtC77HscTzdxgscFn9rEgmFO1yC25w5pBiwYBGWquHgtq08n7T50O%2FH%2FiL0%2FuV4OS%2Blyo3OgI%2B9s3XzvujMudf4xXNQ4bSFcgrDanFbym96d09qANdhAWQSqAVJjQy9B9to9qpF467xMw6wE%2F%2Bh2Lyh%2BwOqVQs411a%2Fhx5R4kFD2sTY9UvTiY8QYlnDGkVQsc%2FaDZOLXfdDQw1ZnjmNKA%2B8jBUmOgVWb%2Fp4WgTGs7tTFN3Y9Onoe64w3thYGuRWjBCN11otX3FZuvqSjUb9ohzU4qDIZGXE6PSoTT7DDsfieKX9gn40cDRh0jjjXTxp2qQdOTClCwYDPjqOJkE0ii%2F6Ujzcu0GtShfpt3lCQhnnWBwQLN2N7njgbqIh5p7k29uTXEUFNtjyx6JehTmWMS5pkXeL59zM2fEA2INtFflFy8OOEqm86kz9FHtZnTExuCcSQdLHM48PonZgCXVhmvkUEQNmJneF4GITzXrkBg043BjTcmrRmmK3Zup2OjFTiRRhmW8pcXlQST%2F7ad%2Fw%2BK1prWetjYXrLmnN5hJVK8hTMRwkjcp8SLniI3NQJ6fGzvJRmUug8xiRFnrTe5x8z7rqSbfF6XxHhsTjyDXW578oZn11PH3IiBgsYra9W6zZPJUbExwygQ9BrptyptXKfhj0QbCsk4AkUtBJrIgslvPzgQbhDSbrLWY9vPfulWuxGZPPBwp7PMQmowJO3BXRQCvmCWZuAvaTWFXzUtuHYbccVDvMgXPO6j4X3T28BPwQbstlqHYz1X0kt5zSaNF7RAgnWFPD4ssaML%2Ff0s5uh66H4VcCrB%2F%2BK0PIz%2FX2o6tB%2BdN6ZcYmaqtiI%2FI%2FHu3Pz7Tb%2FL0hMIL%2BAyP%2BIKgNTr1TxDu%2B%2F7H7bFnHf8dfGYbqBKwiAqiDf%2F0LwO7C0g%3D%3D
ao5 link: https://slidysim.online/replay?r=eNpNkm2PojAUhf%2BK8aszwzuImZlkgFHXVwQUdLPZFKmAFChQUJzd%2F77FdZNN%2BqHnOffeNrnn%2B1f%2FEgck6o96wlOvH8E4jMhDIAgCWPo5KAOnxZDSPolT2KfWMc9ImaOqY8u8ru4wBClc5sG90CYgC2hjx4O4wgi0%2F2b8b2W0ZRwjAsvOMWkVvVEOmhDBjDLp6fHoqCcqIhVp3sDuWZ4VhO6TBHdKFERVeJRWBKSYMk5ReJaVVFHhhxz1qhw18GcACPgJGhAj4KNuLClrSN0mDmCO4iyh6Jn7TQlc5VxikPpqfCwtfci6%2B%2FBkW86xzix0GbubATc8OypabXZNYptmBB1GgCd0M9UTVgem124zU4U3w6oU31R5ZKoXZsHc%2BOGt1GTDl2VTYq6Gqw0aV1IEwk%2BhsFscPS%2BDTH4lQenIi1S0%2FZR1N3XRmn7B4M2gqtv5EJYIMms4aOv0yp2C7CKEW8WblLeyCs8HfZFw%2FPgCPUfOpkY7HGv8jLU2Y3JI2s8SYE%2F3l1MQGnWmIf9Y2HLs%2Brq9Yw20XcN9wG%2B2LtxrYK%2BnB2urA6g1NmetZqvY23%2BLU8EWK15MdbMgUeLNzkmTam2K19H507p4rVvYRy1RlN1i%2FeEsd%2BMJVqMzri3s7Od5AScF0udnMdLKCuNV4e5vQ6MOsMRu1tOxt1x4UsgxqziMsaNdbUeaG7cUSpPrJ7NuBqflwpkdZPfj7Y1m5KsfV05ZVwQGjy3SpT1y8Pf0XysMsne723vvVOZpz9Be%2FfL9HtjeLxohXn5h%2BRde6nHSSOJHvPLK3Fvo%2BOcuMgDhCFBxAqiCP%2F4ArAwBjg%3D%3D

Moves Links:
ao12 link: https://slidysim.online/replay?r=eNpNVGevm0gU%2FSvW%2B0oSentKIoExxZjiRvFqFQ3NYMPQBgzO7n9f%2FPQirXQ%2FzDnnFulq7vnr99ujSFD%2B9r6iv6ze8rS45ugTlClI0i6qQZec5iZd2DdUVOnbIsU1RF1d9i%2FOqof%2Bg7yCKrXq5CPxiABMlsIXnxR9U4L5T4%2F%2FS3ApUYsSpd1LcZes5bXwYLyWKVw4kvryOfV9xVEvUNVj%2BppL0SRBvMTmhRiCpf%2Bk9ghUzauW5ymCYEWS5ER%2B0fq6HNNfCUDgFxhBUYKofLVF3ZAu6lgkaV0W8L5QX8l%2FFya1m6TcDM5WuVv7GbsrZTHjG3uIp6qTNYOsXJTVE454p5N3ys7UmXthRnAQsZSFeJ9go7MVJ8p1LzgUGJ7XpT0M%2FYycFM71idIkDliBJFLkHTFxDZPLMFmJNQy5As7TKBnJrNTGFMuwNjsrIc7g65KAws2dOgvHNFF0Qu3GZXx%2FODlYGd5EnePq6FZGzxBy%2BGaPB%2FM5G0ctK7DE6%2BqpZUGDBI%2FseHh%2BjtSubXToOY1Neoii%2BLGtIthvO3%2FAsm3ptvQckf7moFb3WMpZlaOK8amNbK%2BGw5ZfDy0zNZoXE9chJI9VTTeTOfqaeum4dr%2FnJmpwOIEKk3LkIpqcRRz37PPFW3MPxa%2FSwHv6Sss%2BvMo4GO6ak0Hnr%2F3q0YmUBS7WJqQ5pg0jlqeBgXr%2BKFn3jRazR%2Fl8vmvOA85Xu%2Fb8jkCOv7FMBs6mcttKGX7pnerwgDAbzP4UKOZNvhAbN5d3F7mr%2FOcBlVqwTseUMFt%2FEge4bCa%2FksAqc5evYquayf5WaV2ijuEoFuN4fcLaOsuurQzgPhTKUFxTTvclmbDTMffqiPAQCAnBMaPHQ3CDEzPaSe4qLWUU%2B6fpodBjeZCpHiTsAIGYaxUquo2OfZO5K9GAeSNjObU7VlldIJk2s8DJQMtgrSSLqgSFDUOFzHwctOXcjqZDwrWtn0SBqkmqefr7x2ibymQetczgbF69k1uDyfPJ2sL4cRCkUsNuAn%2BKkHmXCEPKsJN%2BZEVJ1zO0I6gsUHYdEVwwB4NH22YlsQwbrSaeDrx3Cs%2BYsR89pSo5Pd2LpJ6AD4ec02GtRrOz1eiJGfXE7eTL8lP02cHw8HrLAtsPhHXjW3K99QBpoMrS3FQAFqRdxXLnOT92lIoCPGAPqau78L7LJ7WDy26N5dxngX%2B0902eE%2FSTpM4qiwCyyXlUQ5ZRcclM7fNZuDUgvMj3dRfIda%2B1woWNCNIyuGOqC5HqKZjfMvHBomveWrsUb%2Fgmbmd1BCZS4YI44U97N2bNeHLkm2xEZ9yNaYh5h831x4%2FFeH6%2FFf2pG3qUJp%2FOsBjBp7fQH%2FH2vW8A%2FHl8eckq6%2Bpqpcjfo%2B7nhwuu%2FllRBMV9I6hvFLsi2XeWXOI7%2FlGytP9KvrytbHKwgAyUffr3f%2BkKw84%3D
ao5 link: Same as time

TPS Links:
ao12 link: https://slidysim.online/replay?r=eNpNVNmum0gU%2FBXrvjqJ2ZerJJIBg9ltwMb2aBQ1NKvZabAhmX8ffHVHGqkf%2BlTVqXMeuuuv32%2BPDKL07X1Fflm9pVGWpOizKCIAoy6oQQe9qYkW9A1lZfS2UGFdoa4u%2Bhdm1kP%2FASagjMwafghdBCq4NL5wmPVNAab%2FPP5PVUuLnBUo6l7MYVEttwUHY1JE1YLhxJfPqe8rmn1tVdZj9JpLUBSGvcjmVVEEy9Of0h6Bsnn1siyBYTRPMiyFL1xfF2P0CwIEfoERZAUIipct6oZoYccMRnWRVfcF%2Bor%2FsyCR1ViF1NuktDUdcbNTRE3eBCJy8VBBSTNtiPGeR08u68595jzsG5PxVD2zCg%2FpeM3N3bDBx8i69xd75DehTo7HO3vogAI5kiv4xRdJNN%2ByooqR%2BbQtmGuWcCyvSxQ7yXrh1tE8p14f69bo2JuccTfuhGjNtrqejLTNvnzKLXV4BorQkdXkibllVyLYrZ09gGSMG2u7WpNiw01I5nypmAyNtjoWJ6rsgI1Ix1lQVOmOCWCptQ3GyrlVr%2B%2FhrYEqKnt3KlN%2FqOTRfNCkxffpRgu6W74LDTcBZNcq57a82Ry8zr5h9k%2BfjRahPcbN8bauG5%2BHl7C4iSi%2BsBRNRM%2F%2BjqySoLrZr1QFP%2B2h8QRnPbkzkzAYADmddUtRoNjgWPKdomKGDK86UapcVrVJTKyDHT6jkzEe7oJ35Aq6WWPCKZG1SyiOu4yGfb%2FlqO3g7c1ijEPvxPstryxrJCrMyPpkAD6X5XQfOhd5lHB0anfW3RXpbOI74cKfQJCfjsSUJ3csCZeXlZPlWTo04nx8KjwBeCk%2FWbPr27XWiNg96a8CxfBF%2B5DMCGBeSktbbxKQHRzDwSHmu%2BWfsechuj6MTV2zmcuKdB6dGF84hOZgzNcur%2BLcjpuwVqzgplAPk8JC%2Fvn0T3VDZPfmqFiFgCKuITmZSC%2Fbssv9LCT2bBZ4mtiBBJ53DfChBuMUBOXFES2szymiRSdoHW8CcvVrsaecFkVSt6ttkUvrqVz%2BQnPeESXnyTuKMYcT96Als3tsh%2FHk7OrHvBc1ofB0egN0rTwo5rzpz6Gjp2ZtH1TtwT0cLQg91bvpNFmnhlreszTMMSB1Tc8bM146B%2B8y9Jjt5wOYW7klFGRXo6Ds9nYeX6E%2BF0U5rjmHgExm82Up1dW2VM2G6p6RNJ0Z6dh2O0W%2B6IxxE%2FC1lJEPH7IsI61VJ%2FFad5vyT7IfMvxguNPVrfFqqI4NFPd6LNvntBDVfu%2FHa7pd86NqzxQLq9uVIZ%2FEUF00vhdUVlFx4bDnLyNJSWQpW%2Br2x48lcH6%2FZb3XDT2K4GciLAHwmSnkx3n73jeg%2Bum%2BMmQVd3W5koTvQffzI%2F1Wf1YERjDfMOIbQa9w%2Bp0m3nHm%2B%2BajZbH%2F%2BoofUDQpWIoYFH3097%2FwWcUo
ao5 link: https://slidysim.online/replay?r=eNpNkmuvmkoYhf%2BK8etuK1fBnd0melC5FGRvVNTmpBllgNGBQQaGS8%2F57x2MTZrMh1nPei%2BZzPrxa9ygqErHryP502icQpSk1VNgCCJYngkoo21XQE7HFcrgmFsXklclwXRgLqnpAyYggy6JHoVBBfKINw48QrTAoPsz428r5y0rhCtYDo7Pq%2FiNc8ASDHPO1E%2FPpfyqKVxkhMFhraQKgjCYxaAUWReFZymtQFZwJmqaJAjqTJ5qisg9SjCDPyNQgZ%2BAAYTBGQ9jq7KG3GUoggSj%2FMbRZ%2FF%2FTqBXeLdbXavG3PrYxktHzXy6X2fr8LhzgBdqsn7WxMV%2Bxy5JS51D0x82JxBHV1HOJ1GXHy4TUTaPgWr25ouWuQcwscpbtIGa5sT9XmIdmzLTPewYCy14R%2F7NFiZVXDRTE62dlyLQj%2BW%2BNDfy%2FZhPNVsMLXQKrcKjW4IO0vLu7mdYDJZiu2H4KMfHWlFiP1bc9V7OQu3kpEHiRXZJ5vf3WkUkbK2wDqpuXf8zaYN9e35nmb7uOtstbteF7ZrgHvqnJa52H7P3VUAEBzXKtmlYMPeCTCX1tWrkwlji3lmDdn5%2F2VT3YobPQXpRpoq5OvTwjNZ5LLGrdiFlvrnOaFJeT4YeIrm1PuLvhV9sj2lvxMmOoE3Vr6xt1pJYXSrUvWodYyWSnH5p4aNhr6A9v%2FtJ5wrJdwLaqvsQ%2FYWtpKvWoyB0w%2F4mEyXuD4vm1Mj%2BzMjh1aT83aJUUCO%2B6OFu6%2BneKn8J%2BlR3DPucYZs1m1jWF84MBVbz9SvP2a8xotuyphWMnkngH%2F%2FMkvw44zdagPxbMGRnFJckGxmLt3P57RH60X8jSZCmXwTpi6SORPVVlV7F6dvk0cLHfx5iB3CRAi5igCn89zdTTxtWVery detailed info:
Parent;Puzzle;Completed;Time;Moves;TPS;Scramble;Solution;Movetimes;Reconstruction
Parent: [M] 3x3 Single solve done at 2026.02.25 15:52:18;3x3;True;0.479;22;45.929;6 1 5/3 8 7/2 4 0;DR2DLURUL2DR2UL2D2RULU;[0, 21, 39, 69, 98, 130, 151, 171, 218, 240, 264, 277, 300, 308, 353, 369, 387, 405, 423, 452, 474, 479];https://slidysim.online/replay?r=eNoVjTkKwDAMBL%2ByuDbEunz0KV0FXIX8%2FxtZFRrEzgq95X703uc5W7kllfspFR5LV0XpEMRlmBiXwtHo3lahUmEsdM6aFWIMJZjKkNTM1LPYnRiD9dYSFBZG5KlNCm9BqOVXJYYn1vf9VMQfcA%3D%3D
Parent: [M] 3x3 Single solve done at 2026.02.25 15:52:19;3x3;True;0.570;26;45.614;5 7 3/4 8 2/6 1 0;D2URURD2LU2LDRURD2LU2RDLUL;[0, 0, 14, 47, 63, 78, 101, 125, 161, 177, 199, 226, 254, 291, 315, 320, 345, 371, 394, 408, 434, 465, 493, 536, 547, 570];https://slidysim.online/replay?r=eNo1jT0KBTEIhK8iWwub%2BLvpU6YKpFr2%2Ftd4Y%2FFAhtFPx%2FeacvbZU9aRNf9uz3XWxWQe3ZgupyS9jR6SO6hTA3sbE6q4JVMoUz7oW4eIQ6JcgvUxmEQC4liXAaAdKypIUCuXNRsV1pBiWi4AbCDYFbdebzzb9%2F0Ab8Yj0w%3D%3D
Parent: [M] 3x3 Single solve done at 2026.02.25 15:52:21;3x3;True;0.636;25;39.308;5 0 8/3 2 7/4 6 1;RULULDRULD2R2UL2DR2U2LDLU;[0, 54, 71, 93, 124, 168, 214, 226, 286, 304, 324, 370, 379, 396, 427, 448, 464, 497, 516, 527, 546, 572, 588, 604, 636];https://slidysim.online/replay?r=eNoVjDsOwCAMQ69idUYq%2BRBgZ2SqxFT1%2FteoszzZek7e6zn77EUuffRsXaTutc9VYNPqKLgaKsZtUPTbERC6txY0L%2BhSMK1AlEWCcxUm1SAGYZXV0lqviZmPKVw74bzwoPXJ2oSipWieqSsxOIn8Ehbf9wMIpSNl
Parent: [M] 3x3 Single solve done at 2026.02.25 15:52:23;3x3;True;0.727;29;39.889;7 8 3/5 2 0/4 6 1;DRULURDLDRU2LDRURD2L2URURDLUL;[0, 48, 87, 115, 138, 172, 228, 235, 248, 292, 310, 337, 380, 407, 447, 470, 481, 518, 540, 546, 570, 589, 610, 618, 647, 676, 689, 712, 727];https://slidysim.online/replay?r=eNodjT0OxTAIg69idUZqgATSvWOmSpmq3v8az7zl48c2vMf97LWfe7Fa4blt2a669joEfs15CY7EhJ8DhnZ2BJTa2wR9CmYKVAfhnDRNYMbOnDsrh13cudLvTrPPSjZ2vRfyf0gFQ2kevRWCKGHU%2F6hslBqViKQaJaTyclp%2B3w82lSi1
Parent: [M] 3x3 Single solve done at 2026.02.25 15:52:25;3x3;True;0.941;28;29.755;7 8 1/4 3 5/0 2 6;L2DRDLUR2ULDRDLU2RDLUDULDRUL;[0, 19, 43, 73, 105, 137, 180, 201, 231, 237, 280, 316, 343, 359, 400, 418, 450, 456, 506, 523, 542, 597, 639, 690, 844, 878, 891, 941];https://slidysim.online/replay?r=eNodjDkOwDAIBL%2BCXFsKp4%2FepatIrqL8%2FxtZUjCCPXjK1nWvfW49%2B180sfI4u1TS2SMqlU6D5HIyiotJqcF7uJLMSm6VOkYYSbEODFjKAtgPaJqaSQOyYJFNhuYygMgt4AYnFJFwBSa6zRBuE5HhDnQ0xsTn6fK%2BH%2BHGJww%3D
Parent: [M] 3x3 Single solve done at 2026.02.25 15:52:27;3x3;True;0.514;21;40.856;4 3 8/5 1 0/7 2 6;DRURDL2URULD2RU2LDRUL;[0, 45, 72, 96, 125, 133, 163, 210, 222, 235, 277, 296, 328, 352, 360, 386, 411, 434, 467, 491, 514];https://slidysim.online/replay?r=eNoVijkOwCAQA7%2ByokYK6z0gPSUVElWU%2F38jTjOSPfOUuc%2BeC2efNbEPFo9VqngbkVWKi8m4QlTa1QWSdE%2BjjyodVW5GCg41I5KA0gOUMAr0TvydYRBBYcnEBj9XJcyJZOc3Z6i%2F7wfJ9B6Y
Parent: [M] 3x3 Single solve done at 2026.02.25 15:52:29;3x3;True;0.522;22;42.145;0 3 8/2 7 5/6 4 1;ULULDRURDL2DR2ULULDRUL;[0, 10, 32, 84, 107, 147, 158, 174, 212, 227, 246, 255, 292, 314, 327, 353, 355, 381, 440, 466, 489, 522];https://slidysim.online/replay?r=eNotjTEOxTAIQ6%2BCMiO1GEjSPWOmSJmq3v8a35H%2BwBPYYN6y555j7TUmxsJ%2FmkUlYJEq5RaXfkGa5FUlxOi9t4qxHCo9Tt%2BIOMhONGowmgA1RCWSYXioucW5pOHpBzS8Gz8GI6NyOfqjksD3%2FQCeRB%2Fg
Parent: [M] 3x3 Single solve done at 2026.02.25 15:52:30;3x3;True;0.651;30;46.082;7 5 0/4 3 8/6 1 2;RU2LD2RURDL2U2R2DLDULURDLDRULU;[0, 16, 33, 74, 96, 113, 158, 190, 191, 217, 249, 271, 297, 323, 343, 371, 395, 407, 421, 425, 430, 459, 476, 526, 536, 540, 573, 592, 638, 651];https://slidysim.online/replay?r=eNoVjrsOwCAIRX%2BFdCapvLTsjk4mTk3%2F%2Fzd6WY4eroDvtY%2BuqfvsufTo1rnmWWVz47yYvLdHma5BQe12MnruTkKK7G1M0pnMmIYzJe4iEIkHyIpTmFQG4AmM0oSa4p15oWqWgV0NgasUSg0DPNDmA5NDC1ZwBDHQG4m%2FdcO2HvJ9P6tEKSE%3D
Parent: [M] 3x3 Single solve done at 2026.02.25 15:52:32;3x3;True;0.284;12;42.253;4 6 0/2 3 1/7 5 8;RULDRURDLU2L;[0, 24, 64, 83, 137, 147, 165, 187, 207, 243, 261, 284];https://slidysim.online/replay?r=eNoVyjEKQCEMA9CrBOeCWmvtAf7oJDiJ97%2FGj0MegeSktee39vrm1pkEptqbIBkcJSsaah7oCG6nCNQEzgRPtQ1iD%2B8k2LQ8jKt6JWH3%2FiGlE%2B0%3D
Parent: [M] 3x3 Single solve done at 2026.02.25 15:52:33;3x3;True;0.387;18;46.511;7 1 6/5 3 8/2 4 0;R2D2LU2LD2RU2RDLUL;[0, 23, 47, 59, 96, 98, 116, 149, 169, 185, 231, 242, 268, 274, 296, 337, 356, 387];https://slidysim.online/replay?r=eNoVjDsOwCAMQ69iMUdq8wO6MzIhMVW9%2FzVqhjxZyXPesmzY3DaHrW1rzD2LIGqqCkqDol4JR78MgZu39xaY02mCfARP5XSBKoMGN1oPeh6PXyyMqFSsBXEK7mx7ntTb9%2F1FGxpy
Parent: [M] 3x3 Single solve done at 2026.02.25 15:52:36;3x3;True;0.735;29;39.455;3 6 1/0 2 4/5 7 8;DL2UR2DLULDRULURDRUL2DRDURUL2;[0, 24, 45, 88, 112, 138, 161, 199, 208, 242, 264, 294, 333, 386, 484, 517, 523, 544, 583, 606, 626, 644, 665, 668, 675, 684, 700, 717, 735];https://slidysim.online/replay?r=eNoVjTsOwCAMQ68SMSMVEvJhZ2RCYqp6%2F2vUWR5ObIe3rM338Np3r3P3PUleZ918SyWZQ7VSETLqTyOm8Sg5Bby3VeJRaSAQUal3BiSVdWBO%2BC0yBIMNUZ6AiABhaAZG7Q4wdjpyDChrcI0TuTPTBE6Zp8qaN3zv2XXR7%2FsB7Q0oWw%3D%3D
Parent: [M] 3x3 Single solve done at 2026.02.25 15:52:39;3x3;True;1.151;34;29.539;8 6 4/1 7 2/0 3 5;LD2RU2L2DR2UL2D2RU2LD2RU2LDRURDLUL;[0, 27, 49, 71, 94, 129, 233, 254, 278, 301, 338, 360, 402, 433, 451, 471, 509, 528, 552, 594, 623, 740, 860, 886, 915, 957, 990, 1029, 1046, 1059, 1088, 1101, 1143, 1151];https://slidysim.online/replay?r=eNotjTkOxDAMA78iuDYQnT76lK4MuAry%2F28sFWwzkERSfMq6dR9dem894Lf8uc%2B%2B11mlks6wWakMauSXUCe9mIwC2sPQeyWHoUul6ZVEsagZEJ7yqGQM0SynhoizAmnxgOAZDUYsFJYIqJGvmsLSHYmRsTEaKiSAQOmcuAlnnbC3ZHzzwBORrBRxS4a87w%2F%2Bvi7h
